gender,age,income
male,33,36000
female,50,44280
male,36,41400
female,31,39600
male,20,40500
female,24,35280
female,68,41220
male,19,32400
male,36,40680
female,33,38880
male,43,40140
female,53,38880
male,19,41220
male,44,42840
male,58,45900
female,47,38340
female,23,32940
female,20,32760
female,52,40140
male,19,37800
female,66,43200
female,59,39780
female,24,38700
male,42,39060
female,41,41760
female,58,41400
female,25,37080
male,71,45900
female,63,40320
female,38,40140
male,51,43200
male,45,39240
male,48,43740
female,19,37080
male,38,40140
female,76,35100
female,44,40320
male,36,40320
female,37,38880
male,40,41580
female,66,41220
female,39,43560
male,30,40140
male,44,41580
male,63,43740
male,27,43380
male,26,36540
male,35,42660
male,29,41220
female,44,36360
male,64,40140
male,35,40500
male,41,39420
female,36,36540
female,53,38880
female,27,39420
female,48,40140
female,50,39240
male,53,47340
female,71,34920
female,48,37080
male,24,40140
female,64,42120
male,20,32940
female,48,44460
female,33,36360
male,24,39600
female,48,39420
male,25,38340
male,60,43200
male,63,42300
female,22,34020
male,35,45540
male,67,40680
male,47,41040
female,56,39240
male,72,45180
female,60,39780
male,47,42300
female,35,40680
female,44,41400
male,56,41580
male,53,44460
male,54,47340
male,18,35280
male,20,40680
male,20,36000
male,22,39600
female,69,38520
female,54,41040
male,75,40500
female,60,39600
female,45,40500
female,38,39960
male,39,40680
male,74,42300
female,32,36180
male,52,38520
male,67,41760
female,71,37800
female,62,43380
male,23,40860
female,40,43020
female,30,36900
female,58,40320
male,73,37980
male,48,45360
male,69,42300
female,63,41040
male,67,42120
female,40,37980
female,48,37800
female,30,35280
male,35,45540
male,34,43380
female,26,36360
female,62,41940
female,72,38700
female,26,34380
male,71,42120
male,22,39960
male,45,46080
male,20,36360
male,71,41400
male,56,46080
male,33,41400
male,41,39960
female,75,37620
female,31,34920
male,29,40860
male,50,41940
male,31,42120
male,71,42660
female,18,37080
female,76,38520
female,38,37800
male,40,37800
male,32,36180
female,27,39600
female,45,41220
male,64,41400
male,58,39060
female,19,35640
female,53,41760
male,31,39240
female,58,39600
male,74,45540
male,60,43200
male,59,43560
female,34,39240
male,40,42120
female,35,39060
male,44,41760
female,69,40320
female,28,37980
female,50,39600
male,60,42480
male,48,45900
male,27,35100
male,42,41400
female,20,41040
male,62,42480
female,67,37080
male,59,43920
female,69,41580
female,74,37800
male,44,43920
male,30,38520
male,26,38520
male,44,43200
female,30,39960
female,49,40860
male,42,37440
female,53,42480
male,53,44460
male,49,40140
male,58,40140
female,62,40140
male,58,43020
male,57,41760
female,25,38340
female,18,37800
male,41,43020
female,62,44820
male,44,41040
female,42,38160
female,49,46260
female,18,33840
male,20,32940
female,18,37080
female,21,35640
female,27,36540
male,28,42840
male,54,46080
male,40,46980
female,70,38880
male,63,41580
female,56,37620
female,60,41940
female,47,41400
female,46,39240
female,24,33660
female,44,39960
male,26,36900
female,30,37980
female,52,40140
male,72,44460
male,38,40140
male,38,38340
male,21,36540
female,47,38880
female,68,34200
female,22,36720
male,57,43380
female,31,39780
female,42,37260
female,36,38700
male,40,37620
female,35,38520
female,69,35280
male,18,41220
female,45,37080
female,18,32040
male,44,43200
male,22,39240
male,46,45180
female,71,41400
female,59,41940
male,73,37980
male,33,34020
male,33,41760
male,58,39240
male,21,35820
male,56,44640
female,26,35280
male,76,38520
female,68,39600
male,73,45360
female,23,37260
male,57,38340
male,45,41940
female,41,39420
female,74,36180
male,29,37080
female,35,37440
male,60,45180
male,75,41220
male,51,44100
male,76,37800
female,59,39780
male,20,35820
male,60,42300
female,18,35460
male,29,34020
male,24,37260
female,21,38340
male,38,40500
male,29,45360
male,21,38340
male,24,38880
male,56,48060
male,62,42660
female,56,43740
female,43,39780
female,21,36900
female,29,39780
female,65,39600
male,23,37980
female,62,41760
male,37,38880
female,72,39060
male,52,39060
male,54,44100
female,38,43020
female,38,41580
male,54,41220
male,58,45900
male,64,43920
female,50,43200
male,75,41760
male,20,36000
male,41,39960
female,54,38880
male,32,41220
female,74,39420
female,74,37080
male,40,38880
male,49,45720
male,72,44460
female,28,36540
female,55,37980
male,61,41760
female,37,42300
female,54,42660
male,69,46080
male,74,38340
female,64,36180
female,51,38700
male,74,39780
male,40,42840
female,39,37440
male,39,39600
male,46,41220
male,42,41040
male,70,45000
male,52,41940
male,39,38520
female,21,36000
male,27,41220
female,29,37260
male,62,42120
female,22,37800
female,21,36900
male,50,45720
male,68,43380
female,53,39060
male,52,43020
female,76,43200
male,68,38700
male,55,39060
female,57,40320
male,74,38880
female,76,37620
male,38,40860
male,30,38520
male,76,43560
female,32,39240
male,72,44640
male,23,34740
female,29,39240
female,27,37620
male,68,42120
male,44,42120
male,69,38880
male,63,43740
female,38,41220
male,25,36540
male,58,36540
female,38,42120
female,45,39600
female,24,32400
female,25,36720
female,41,38700
female,42,43740
female,70,37980
male,48,42300
female,51,40680
male,42,46080
female,27,39240
male,58,46260
male,72,43740
male,33,36900
female,44,41220
female,41,39780
male,44,43560
male,67,39600
female,40,40140
male,48,43920
female,47,41400
male,45,42480
female,29,36900
female,41,38160
female,22,39960
male,26,40680
female,19,34020
male,29,34740
female,35,39420
female,69,39780
male,52,40320
female,18,35640
female,30,35280
male,72,41940
male,33,36720
female,19,31680
female,23,36000
male,57,44100
female,45,39420
female,62,39780
male,51,45540
male,20,42300
female,36,39780
female,60,39960
male,51,44460
female,32,38340
female,23,33840
male,40,40140
female,41,42840
female,50,40860
male,75,42120
female,26,37800
female,38,39960
male,38,38880
female,41,41400
male,48,43920
male,54,41400
male,20,34740
male,50,49500
male,42,43560
female,34,40140
male,50,41040
female,71,42300
female,46,41400
female,60,41220
female,59,42120
male,71,41940
female,53,43200
male,39,40320
female,57,39960
male,42,44100
female,41,39060
female,26,38880
female,37,36540
male,38,40500
female,52,40680
female,18,39060
female,69,42660
female,31,39780
female,47,39600
female,44,41580
female,53,40320
male,41,41220
male,30,39600
male,39,40140
male,33,41400
male,52,43380
female,40,39420
female,37,40680
female,57,38880
female,47,42300
female,66,40860
male,20,33660
female,42,39060
male,53,41580
male,66,42120
male,66,43560
male,38,43740
male,43,40680
male,28,40140
male,62,44280
female,53,39060
female,53,42840
female,69,39780
male,38,42840
female,56,40320
female,30,33300
male,65,43740
female,36,42120
male,47,40860
male,54,41400
male,28,36000
female,76,41040
male,48,42660
female,55,42300
male,67,42840
male,72,44280
female,69,33840
male,59,43200
male,37,39780
female,67,35460
female,65,40320
female,37,37980
female,69,36720
female,50,39960
male,44,42840
male,42,41940
female,59,40140
male,58,43740
female,50,41940
female,50,38160
female,24,37980
female,61,40860
male,30,39420
male,46,42480
male,20,34020
female,23,35460
male,20,37440
female,74,33120
female,25,38340
male,68,37980
female,26,38520
male,24,41040
male,48,40860
female,41,37800
female,58,39420
female,69,37620
male,48,41760
female,22,36180
female,52,40860
female,41,40500
female,34,39240
female,28,33660
male,55,42300
female,76,36360
female,18,35460
male,76,39960
male,51,42480
male,25,37440
female,57,37980
male,33,40860
female,41,40680
female,20,34740
male,39,43020
female,39,40320
female,67,36540
female,42,41940
female,44,41220
male,73,42660
male,25,38160
male,24,36000
female,41,41400
female,46,38880
male,35,39600
male,67,37620
male,35,37620
female,50,41580
female,22,39780
female,56,39060
male,49,45180
female,25,39060
female,38,40320
female,27,38340
female,28,36900
male,19,39600
male,24,38160
male,52,44280
male,30,40320
male,46,38340
male,58,41580
female,22,35820
male,75,40320
male,62,43380
female,22,38520
male,33,40140
male,51,40320
male,54,45180
male,35,39240
male,54,42300
male,75,42480
male,44,43740
male,57,40140
male,44,41040
male,49,40500
male,36,39960
male,49,46620
female,41,40320
female,42,39600
male,71,42480
female,38,43380
female,71,41220
male,42,41760
male,36,43020
male,48,39060
female,25,34380
male,64,43560
male,18,41040
female,28,37620
male,38,40500
female,75,41760
female,21,32580
female,39,35820
female,74,37440
female,19,37260
female,42,36900
female,70,39240
female,59,37980
